"","Bakery Name","Description","Address","Gluten-Free","Vegan","Appointment Only","Delivery","Dairy-Free","Multiple Locations","Online","Farmer's Market","Latitude","Longitude"
"1","7 Muffins a Day","Gluten-free, dairy-free bakery featuring sweet and savory baked goods and breads.","11307 Polo Parkway, Suite B, Midlothian, VA","Yes","No","No","No","Yes","No","No","No",37.5247520150266,-77.6055319596108
"2","Anna B’s Gluten Free","Fully gluten-free bakery selling breads, cakes, pies and other sweet treats. Delivery available.","7426 Brandy Creek Drive, Mechanicsville, VA","Yes","No","No","No","No","No","No","No",37.6118880173247,-77.3332520375649
"3","Arley Cakes","Sweet treats such as pies, cakes, bars and macarons with a focus on social justice. Order online for pickup.","","No","No","No","No","No","No","Yes","No",NA,NA
"4","Axelsdotter","Scandinavian-inspired cottage bakery from owner Ingrid Schatz, who posts weekly menus online. Order online for Saturday pickup.","","No","No","No","No","No","No","Yes","No",NA,NA
"5","Beaunuts","Rising from a pandemic pop-up, the Petersburg bakery focuses on treats that are a cross between a biscuit and a doughnut.","404 N. Sycamore St., Petersburg, VA","No","No","No","No","No","No","No","No",37.2326939866099,-77.4052059824603
"6","Brecotea Baking Studio","Asian-inspired bakery featuring crepe cakes, boba and milk tea with a sister shop in North Carolina.","9125 W. Broad St., Suite M, Richmond, VA","No","No","No","No","No","No","No","No",37.6354140078814,-77.5521620351598
"7","Buttermilk Bake Shop","Classic bake shop featuring cakes, cupcakes, doughnuts and other treats.","74 E. Bank St., Petersburg, VA","No","No","No","No","No","No","No","No",37.2318683019469,-77.4029128355818
"8","Cameo Cakery and Cafe","Find savory cakes, along with charcuterie, cupcakes, beer and wine, and a spacious patio at this Libbie-Grove cafe.","306 Libbie Ave., Richmond, VA","No","No","No","No","No","No","No","No",37.573656983475,-77.5185200094797
"9","Can Can Brasserie","Crusty French bread and pastries are available to go from the bar area of this Paris-inspired restaurant.","3120 W. Cary St., Richmond, VA","No","No","No","No","No","No","No","No",37.5539069983894,-77.4813669721975
"10","Carytown Cupcakes","Offers five “classic” cupcake flavors daily, plus weekly specials such as pecan pie and roasted pumpkin.","2820-C W. Cary St., Richmond, VA","No","No","No","No","No","No","No","No",37.5522410113142,-77.4773099634225
"11","Coco + Hazel #1","Treat shop known for its over-the-top milkshakes, in addition to black-and-white cookies, coffee and more.","2733 McRae Road, Bon Air, VA","No","No","No","No","No","Yes","No","No",37.5355240178926,-77.5628489617085
"12","Coco + Hazel #2","Treat shop known for its over-the-top milkshakes, in addition to black-and-white cookies, coffee and more.","411 N. Ridge Road, Richmond, VA","No","No","No","No","No","Yes","No","No",37.5820400182074,-77.5544499594506
"13","Country Style Donuts #1","Classic cake and yeast doughnuts baked fresh daily.","4300 Williamsburg Road, Richmond, VA","No","No","No","No","No","Yes","No","No",37.517812008745,-77.3561760398355
"14","Country Style Donuts #2","Classic cake and yeast doughnuts baked fresh daily.","8900 W. Broad St., Richmond, VA","No","No","No","No","No","Yes","No","No",37.6350529993116,-77.5449939992023
"15","Crumbl Cookies #1","Chain cookie shop that offers dine-in and delivery service.","7316 Bell Creek Road, Mechanicsville, VA","No","No","No","Yes","No","Yes","No","No",37.6051140146354,-77.3546389664312
"16","Crumbl Cookies #2","Chain cookie shop that offers dine-in and delivery service.","2003 Huguenot Road, Suite 104, Richmond, VA","No","No","No","Yes","No","Yes","No","No",37.5197199813648,-77.6130490180166
"17","Crumbl Cookies #3","Chain cookie shop that offers dine-in and delivery service.","9623 W. Broad St., Richmond, VA","No","No","No","Yes","No","Yes","No","No",37.640994514376,-77.5615877786215
"18","Early Bird Biscuit Company #1","Fresh butter-packed biscuits baked using a recipe from owner Tim Laxton's grandmother with daily specials.","119 N. Robinson St., Richmond, VA","No","No","No","No","No","Yes","No","No",37.5535870192356,-77.4721079866738
"19","Early Bird Biscuit Company #2","Fresh butter-packed biscuits baked using a recipe from owner Tim Laxton's grandmother with daily specials.","1221 Bellevue Ave., Richmond, VA","No","No","No","No","No","Yes","No","No",37.5907750090541,-77.4531949765297
"20","Europa Crust","Shockoe Bottom bakery inspired by a European boulangerie with rustic breads.","1321 1/2 E. Main St., Suite 111, Richmond, VA","No","No","No","No","No","No","No","No",37.5354839943049,-77.4323670367861
"21","Fat Rabbit","A pop-up turned brick-and-mortar bakery specializing in artful cakes, cookies and ""hop-tarts."" Opening in April in Union Hill.","2025 Venable St., Richmond, VA","No","No","No","No","No","No","No","No",37.5381320051561,-77.4193070258104
"22","Flour Garden Bakery","Handcrafted artisan breads and pastries baked from scratch daily and supplying area markets and restaurants.","4901 W. Leigh St., Richmond, VA","No","No","No","No","No","No","No","No",37.5856169953875,-77.494341990675
"23","Frostings","Cupcakes are the star at this gourmet bake shop that has appeared on Food Network’s ""Cupcake Wars.""","11331 W. Broad St., Suite 137, Richmond, VA","No","No","No","No","No","No","No","No",37.6488699799631,-77.6066699706049
"24","Idle Hands Bread Company","Owner Jay Metzler crafts a variety of pastries and breads, in addition to gluten-free and vegan options.","407 Strawberry St., Richmond, VA","Yes","Yes","No","No","No","No","No","No",37.5553939899222,-77.4666030041252
"25","Indian Pastry House",".","3409 Old Parham Road, Richmond, VA","No","No","No","No","No","No","No","No",37.6286589902028,-77.5358029909133
"26","JC Desserts","Operating out of Hatch Kitchen, customers can place orders online for chocolates that resemble edible works of art, cakes and pastries.","2601 Maury St., Unit 2, Richmond, VA","No","No","No","No","No","No","No","No",37.5106370158077,-77.4554989940745
